"","id","emailRecipient","SMSRecipient","previousCustomer","store","treatment","juneVisit","newPurchase","repair","hvac","totalPurchases"
"641",196033,0,1,1,1,1,0,65.4375592433373,27.4125060764443,39.704303641473,132.554368961255
"642",139344,1,1,1,1,1,0,31.2605374190283,58.483790288187,39.3574804329661,129.101808140181
"643",132692,1,0,1,0,1,0,41.7342750961638,55.8217023816966,60.2787630102509,157.834740488111
"644",141034,0,0,0,1,0,0,0,0,0,0
"645",160211,1,0,0,1,1,0,0,0,0,0
"646",183153,1,0,1,1,1,1,43.7763698833518,67.9330297028646,43.6195073247128,155.328906910929
"647",24694,1,1,1,1,1,0,28.6440461940401,42.5418389185793,158.493862527081,229.6797476397
"648",173270,1,1,1,0,1,1,45.9962380860044,42.51255772737,68.6380946112964,181.726540654254
"649",5907,1,1,0,0,1,0,0,0,0,0
"650",15915,1,1,1,1,1,0,57.8902438587947,42.0767362760617,51.6703163434312,151.637296478288
"651",59198,1,1,1,1,1,0,28.7896373354356,65.421423968859,120.400235653189,214.611296957484
"652",51097,1,1,1,1,1,1,43.2314492740349,70.6370246554725,62.4518755619139,189.287420382631
"653",159563,0,1,1,2,1,0,54.2796573223169,47.713721590166,30.8979590179136,132.891337930397
"654",138722,1,1,1,1,1,0,46.5887155839698,59.9999516979209,71.4516803975756,178.040347679466
"655",149301,0,0,1,1,0,0,40.4808025984672,44.8077934027031,37.4146300302083,122.703226031379
"656",90674,1,0,1,0,1,0,83.8050747290254,57.9754399593835,34.6563272506071,176.436841939016
"657",160299,1,1,1,2,1,1,59.0885664110043,66.3363005214153,64.9273041491252,657.612657069553
"658",54968,1,0,1,2,1,0,59.0425457057339,70.0613307892345,85.3956235067052,214.499500001674
"659",121630,0,1,1,2,1,1,69.1733456168407,69.5727857320521,126.049843364404,278.107159730224
"660",97770,1,0,1,1,1,0,22.5847981683857,37.8392575193162,50.0284356455894,110.452491333291
"661",69774,1,0,1,1,1,0,36.4486068706077,48.7160721787954,126.840981268087,212.00566031749
"662",161907,1,1,0,1,1,0,0,0,0,0
"663",125265,0,0,1,0,0,0,56.2907939648655,67.9206527895923,57.0583356985536,181.269782453011
"664",13340,1,1,1,1,1,0,51.683342844187,33.737041555775,51.419299398706,136.839683798668
"665",24303,0,1,1,0,1,0,70.8415519096889,84.6878238487989,45.9752986400108,201.504674398499
"666",124184,1,1,1,1,1,1,70.3813046531959,56.0621522460283,31.6211154135868,593.196556187689
"667",121726,0,1,1,2,1,0,92.6180241950788,51.3437475427765,50.0516782315245,194.01344996938
"668",101535,1,0,1,0,1,0,43.7298152298195,44.526498533943,129.359461023255,217.615774787017
"669",127610,0,0,1,1,0,0,46.0749247636643,53.7283197203651,47.1559832169005,146.95922770093
"670",23070,0,1,1,2,1,0,69.1934536634987,76.2638768418692,57.1465337509196,202.603864256287
"671",103712,1,1,1,1,1,0,61.5127308590206,93.3403550176881,39.844356954644,194.697442831353
"672",82912,1,1,1,1,1,1,55.5082209060179,50.9166795558476,43.2965415446,170.160098207019
"673",54728,1,0,0,2,1,0,0,0,0,0
"674",138715,0,1,1,0,1,0,49.1409108197355,47.1871715645345,26.3504771773875,122.678559561658
"675",64755,0,0,1,1,0,1,60.1378096565979,38.6630184874766,38.1841302896895,136.984958433764
"676",11622,1,0,1,1,1,1,27.0996607588403,52.3838409299291,54.7195454498616,134.203047138631
"677",74148,1,1,0,1,1,0,0,0,0,0
"678",104853,0,1,1,0,1,0,38.6562034272,51.5669326083975,53.066797537568,143.289933573165
"679",124166,0,0,0,0,0,0,0,0,0,0
"680",196784,0,1,1,1,1,0,54.2161555675664,47.1304592217533,51.382182311342,152.728797100662
"681",146959,0,0,1,1,0,0,50.8354050658902,69.2874283790588,58.7682882994822,178.891121744431
"682",195481,1,1,0,0,1,0,0,0,0,0
"683",96917,1,1,1,1,1,0,41.6411453619979,37.5932474607526,38.4208052564966,117.655198079247
"684",61672,0,1,0,2,1,0,0,0,0,0
"685",97769,1,1,1,0,1,0,52.6234975918135,54.114477360649,143.670797442021,250.408772394484
"686",194588,1,0,0,1,1,0,0,0,0,0
"687",163316,0,0,1,1,0,0,38.1461927072137,66.8388310326263,108.194348930858,213.179372670698
"688",35614,1,0,1,1,1,0,53.5551413990373,74.0149753144942,56.9682589738651,184.538375687397
"689",68266,1,0,1,1,1,0,45.8659330220508,51.2222400668232,39.1745137544219,136.262686843296
"690",44181,1,1,0,2,1,0,0,0,0,0
"691",1358,1,0,0,2,1,0,0,0,0,0
"692",85676,1,0,1,1,1,0,79.947045762309,64.4073290820234,57.2155313769808,201.569906221313
"693",131731,1,1,1,0,1,0,61.6151387546631,80.3051063325256,51.810824921907,193.731070009096
"694",126512,0,0,0,1,0,0,0,0,0,0
"695",187473,1,1,0,2,1,0,0,0,0,0
"696",65128,1,0,1,1,1,0,32.907136325589,36.6750798629273,25.2478993994125,94.8301155879288
"697",5104,0,1,1,2,1,1,52.7697867929718,56.3308561333473,66.6205242671395,190.399435476947
"698",23347,1,0,1,1,1,0,37.3780881236582,49.7845644886742,50.1580097020061,137.320662314338
"699",104685,1,0,1,1,1,0,35.449673996252,51.0966906984241,43.2722311472202,129.818595841896
"700",139567,1,1,0,1,1,1,223.827421539095,258.997359239504,225.926395795624,743.497838078849
"701",57269,0,1,0,1,1,1,245.995929436464,204.891720423941,234.719848444861,1038.07927854202
"702",179372,0,1,1,1,1,0,25.261646192279,66.4148600110202,27.4481753943955,119.124681597695
"703",149854,0,0,1,1,0,0,53.3711779619879,52.6836452600018,47.2611181176298,153.315941339619
"704",10414,0,0,1,1,0,0,39.697323195351,67.6801342256367,45.4828437233396,152.860301144327
"705",87940,1,1,0,1,1,1,217.962789074528,209.697495181477,208.845679487181,1019.06316901298
"706",130966,1,1,1,2,1,0,84.4050088995136,59.2163172909306,53.1673400730105,196.788666263455
"707",91779,0,1,1,1,1,0,43.9597447700726,51.1509584844759,28.691666413974,123.802369668523
"708",57716,0,1,1,1,1,0,30.0775878410159,47.0161391683723,24.2742920924349,101.368019101823
"709",70390,0,1,1,1,1,1,30.2176459358604,32.7128800554895,53.3742594358786,134.001665544338
"710",173254,0,1,0,0,1,0,0,0,0,0
"711",148590,1,1,0,0,1,1,228.84574104701,277.213048072454,275.066165664696,1171.06859021036
"712",120192,0,1,0,0,1,0,0,0,0,0
"713",151685,0,0,1,1,0,0,33.7039684507508,39.3666819113915,67.2941531908628,140.364803553005
"714",190081,1,1,1,2,1,0,68.8563351468183,49.8637193432196,42.4668599270188,161.186914417057
"715",117827,1,1,0,0,1,0,0,0,0,0
"716",128880,0,1,1,1,1,0,36.721904340446,28.388378730367,40.3849444839072,105.49522755472
"717",131466,1,0,0,1,1,0,0,0,0,0
"718",72298,0,0,1,0,0,1,73.8215496065095,40.4303778340114,51.6863137774101,165.938241217931
"719",39368,1,0,1,1,1,0,56.103446548431,43.6607961338554,43.3759038585543,143.140146540841
"720",123502,1,0,1,1,1,0,33.3886724408119,53.8947483392324,101.479397629509,188.762818409554
"721",48553,0,0,1,1,0,0,48.7977726557877,50.1638278939264,22.6957489684383,121.657349518153
"722",31342,0,0,1,1,0,0,60.3369526468441,35.5365318420445,49.7724793337003,145.645963822589
"723",50461,0,1,1,2,1,0,51.5271917955336,58.5585201426374,64.2012989197334,174.287010857904
"724",155534,1,1,0,2,1,0,0,0,0,0
"725",80713,1,0,1,1,1,1,34.3899937182301,51.4786709416658,41.5414868854008,127.410151545297
"726",108134,1,0,1,2,1,0,101.300139061175,45.0557864857145,61.8104063330447,208.166331879934
"727",162214,0,0,1,1,0,1,55.0885842738283,80.5940058040433,48.2766375214049,183.959227599276
"728",197836,0,1,1,2,1,0,62.6870160843599,68.1170358987619,72.4805076119066,203.284559595028
"729",72703,1,0,1,2,1,0,62.9319412442458,65.308267080156,44.1539589949778,172.39416731938
"730",105916,1,1,1,0,1,0,73.7710414454006,71.9918973511085,58.8345550668817,204.597493863391
"731",189511,1,0,0,2,1,1,56.36859981881,92.5498922206461,114.182850498734,263.101342538191
"732",42344,0,1,1,1,1,0,45.3053992031866,40.4384221666963,109.510698798377,195.25452016826
"733",125320,0,0,1,1,0,0,84.600390529905,49.5019520697677,28.4653220017358,162.567664601408
"734",25118,1,1,1,1,1,0,74.6442327743078,42.7738661740959,43.0967857297771,160.514884678181
"735",87570,1,1,1,0,1,0,43.2079311792097,61.4143517799675,47.3026531194324,151.92493607861
"736",199492,0,0,1,1,0,0,33.0802836167019,68.4022931451909,42.0496348891333,143.532211651026
"737",127308,0,1,0,1,1,0,0,0,0,0
"738",184944,0,0,0,1,0,0,0,0,0,0
"739",198573,0,0,1,2,0,0,87.7642465294339,52.5093600498023,46.7335570362491,187.007163615485
"740",104595,1,1,1,0,1,1,53.2200955791004,38.8957273125881,123.666896838287,234.14261296866
"741",135842,0,0,0,1,0,0,0,0,0,0
"742",187465,0,1,1,1,1,1,48.4758988460715,48.8589800719842,159.686242014891,286.617576052888
"743",28738,0,0,0,2,0,0,0,0,0,0
"744",150017,1,1,1,1,1,0,36.9659877034548,45.4518303018267,34.3627956596317,116.780613664913
"745",125049,1,0,1,0,1,0,40.0454844202031,50.9230455495045,39.4922739397539,130.460803909462
"746",87198,1,0,0,1,1,0,0,0,0,0
"747",36378,0,1,1,2,1,1,59.5692804545712,47.0547481515061,78.7458470981141,209.458595184901
"748",90501,0,1,1,0,1,0,72.4295524647459,78.1293690903112,143.244535051221,293.803456606278
"749",22005,1,1,1,1,1,0,54.7514652696869,56.1859676453765,113.440426718646,224.377859633709
"750",198057,0,1,1,1,1,0,43.6540292621026,71.3179173264652,23.5041374352938,138.476084023862
"751",106358,1,1,0,1,1,0,0,0,0,0
"752",91157,0,0,1,0,0,0,50.3011395161212,58.4528272636082,118.466229578646,227.220196358376
"753",128980,1,0,1,0,1,0,84.8527518450283,56.2331422326047,59.2239528686252,200.309846946258
"754",4708,1,0,1,0,1,0,67.5537575148517,36.6949078125051,62.6182525882755,166.866917915632
"755",90195,0,1,1,1,1,0,32.5523060870931,21.3143239480005,49.1743239036446,103.040953938738
"756",111549,1,0,1,0,1,1,71.5741773252375,64.0980755561031,53.6651989749645,189.337451856305
"757",23502,0,0,1,1,0,0,50.2535238006178,51.0427815945392,42.2426618313944,143.538967226551
"758",193754,0,1,1,1,1,1,33.3616055427154,43.7807727089294,33.3079773993229,139.445861733408
"759",166435,1,1,1,2,1,0,49.6007883587964,77.6327181188055,43.819553392982,171.053059870584
"760",63620,0,0,1,0,0,0,40.147419150905,36.9625832277534,61.6215450952346,138.731547473893
"761",110359,0,0,0,0,0,0,0,0,0,0
"762",98947,0,0,1,1,0,0,60.1737336008192,63.8333812729265,37.910446708442,161.917561582188
"763",148881,1,0,1,1,1,0,50.0973110923752,52.7631702078506,65.0862758010408,167.946757101267
"764",73893,0,1,1,0,1,0,57.4328625449811,59.2402198719238,143.534591145173,260.207673562078
"765",124186,1,1,1,2,1,0,99.0720800319687,56.7245384836597,66.1775656404658,221.974184156094
"766",189139,1,1,0,1,1,0,0,0,0,0
"767",48297,0,1,1,1,1,1,61.0256591505721,62.3500488321297,31.6113154186662,171.12568569512
"768",111910,1,1,1,1,1,1,66.1593726198105,61.0616473695263,42.7671155723956,191.026912609027
"769",106271,1,0,1,0,1,1,57.0413280086035,76.9035599310882,54.9033749841246,188.848262923816
"770",59653,0,1,1,1,1,1,43.1886682428781,50.3666179698279,141.365369078322,720.915424137702
"771",170604,1,0,1,1,1,0,57.1990039557486,49.3904983959931,105.191996481088,211.78149883283
"772",32390,0,1,0,2,1,0,0,0,0,0
"773",144689,1,1,1,1,1,1,52.0191968450403,41.055416683511,37.4471597284253,513.876687930565
"774",65331,0,0,1,0,0,0,57.4697551634134,65.6579318113242,50.1948122913342,173.322499266072
"775",140969,1,1,1,0,1,1,68.2855166968074,43.241859894817,38.5306161700236,195.598595538781
"776",25786,1,1,0,1,1,1,254.734522271001,262.685648538001,249.834937329259,780.685407084357
"777",75469,0,1,1,0,1,0,37.8551068664627,86.0572352074087,51.3648587261578,175.277200800029
"778",81545,1,0,1,1,1,0,75.8939686205784,59.9744242732413,46.4075370233385,182.275929917158
"779",103822,0,0,1,2,0,0,51.8473311589918,58.3090025123545,119.618091159647,229.774424830994
"780",51198,0,1,1,1,1,1,46.2337481759466,87.8979156329297,158.486935531517,323.779907753816
"781",169336,0,1,0,1,1,0,0,0,0,0
"782",92927,1,1,0,2,1,0,0,0,0,0
"783",120264,0,0,1,1,0,0,42.159970459971,43.9750473076142,119.776548946989,205.911566714574
"784",111772,0,0,1,1,0,0,47.4332792770605,48.9683516384436,29.6938229026287,126.095453818133
"785",36085,1,1,1,2,1,0,50.6403719881858,103.351784105878,166.703062207498,320.695218301562
"786",42535,0,1,1,0,1,0,47.9380493111426,60.2797256173012,40.9788390664123,149.196613994856
"787",193956,1,0,1,1,1,0,65.5048629088296,41.2038898653889,63.9273208602912,170.63607363451
"788",194699,0,0,1,1,0,0,45.6634579114781,72.0278007388115,32.9809404124029,150.672199062692
"789",4031,1,0,1,2,1,0,38.0951402847817,42.7293011972381,61.8985292719211,142.722970753941
"790",90122,0,0,1,2,0,0,58.7085158564341,51.3748549375843,62.8450085217448,172.928379315763
"791",148065,1,0,1,2,1,0,60.8701308770105,73.9188170521018,55.0092693994829,189.798217328595
"792",79464,0,0,1,0,0,0,48.9323054764283,55.1898356177844,40.3923996437132,144.514540737926
"793",10251,1,1,0,2,1,1,414.931515581616,194.287851047702,435.88411936506,1074.66555459912
"794",146365,0,0,1,0,0,0,72.6767382351682,27.157529257473,56.5029794593047,156.337246951946
"795",184620,0,0,1,2,0,1,58.3151078836905,62.4677077778615,49.7981332059866,170.580948867539
"796",181907,0,0,0,0,0,0,0,0,0,0
"797",143778,0,0,1,1,0,0,28.6102364108902,46.5182799639933,26.6079660571364,101.73648243202
"798",166875,0,0,1,1,0,1,45.4205184942837,46.8910118103959,43.0120131950836,135.323543499763
"799",34272,1,1,0,1,1,0,0,0,0,0
"800",41880,0,0,1,1,0,0,50.9329943080079,57.1426807407696,69.0444188733547,177.120093922132
"801",173175,1,0,0,2,1,0,0,0,0,0
"802",67358,1,1,1,1,1,1,36.9765236369032,35.5346069519517,50.4012932331825,149.559045955835
"803",45731,1,1,1,1,1,1,54.9438589058089,23.9516406338841,123.573723732326,521.930738709031
"804",142336,0,1,1,1,1,1,38.6888165784934,51.9396700720928,44.447184232996,161.301123933784
"805",136491,0,1,1,1,1,0,32.4421531040547,22.3956144978326,131.406692885793,186.244460487681
"806",36032,0,0,1,2,0,0,70.9651861414507,46.123291479155,71.454219107763,188.542696728369
"807",81868,1,0,1,1,1,1,40.012576993802,34.5683143234286,58.7044127376103,133.285304054841
"808",170744,1,1,1,1,1,0,40.8290588579929,52.9393576314527,133.627163230665,227.395579720111
"809",71737,0,1,0,1,1,1,237.520535192674,258.253913430145,256.480457043183,1077.58294165961
"810",18384,1,1,1,0,1,0,48.8909403366871,57.7535761054605,45.8242837609969,152.468800203144
"811",161328,1,1,0,2,1,0,0,0,0,0
"812",193328,1,1,1,0,1,0,55.4911889231995,41.5139184139597,49.1528362731217,146.157943610281
"813",37832,1,0,1,2,1,1,71.6488949595951,91.2168149664067,45.5955065171067,208.461216443108
"814",61737,1,1,1,2,1,1,56.9425654438033,63.785691035716,53.7029148265705,570.378385354874
"815",66033,1,0,1,1,1,0,55.1276845902602,61.0646109175868,47.1943650279967,163.386660535844
"816",51659,0,1,1,2,1,1,61.1474071033371,48.0572593406456,98.9099258032698,514.337709380738
"817",121028,0,1,1,1,1,0,86.4698936758727,39.5896413210284,40.3984465048239,166.457981501725
"818",16272,1,1,1,1,1,0,48.9828677120814,44.604401479314,40.0488652093287,133.636134400724
"819",195824,1,1,0,1,1,1,208.834795424837,264.074940738511,207.914818517233,716.795094506138
"820",123273,0,1,1,0,1,0,35.419199237597,39.047583686139,55.933824321558,130.400607245294
"821",167307,0,0,1,2,0,1,51.2672663493573,49.3237829348395,154.336895138976,254.927944423173
"822",195207,1,0,1,0,1,1,47.7825002693776,89.1400487278588,171.915781652815,308.838330650051
"823",43990,0,0,1,1,0,0,37.5738873906473,57.1639008994247,131.350229306459,226.088017596531
"824",97998,0,1,1,1,1,0,36.9115451169205,36.8397613196198,45.9866780780822,119.737984514622
"825",180673,1,0,1,1,1,0,40.1984586484604,36.332182333298,41.2430919386381,117.773732920396
"826",137807,0,1,1,1,1,0,32.9754795167701,47.1859879304907,20.8714885590107,101.032956006272
"827",150866,1,0,0,1,1,0,0,0,0,0
"828",170302,1,0,1,1,1,0,64.1924914063512,33.6815004428366,40.0274433434525,137.90143519264
"829",164155,1,1,0,0,1,0,0,0,0,0
"830",178604,1,0,0,0,1,1,45.4650900832102,33.0605650336323,39.7978883394078,118.32354345625
"831",156954,0,0,1,0,0,0,33.7979548846115,50.6242183232338,48.045905752085,132.46807895993
"832",52381,0,0,1,0,0,0,56.0627244063653,76.1798974359408,46.8459854535839,179.08860729589
"833",16635,1,1,0,1,1,0,0,0,0,0
"834",50893,0,0,1,1,0,0,32.6230990090205,44.6260708915523,42.4481413535257,119.697311254099
"835",106626,1,1,1,2,1,0,63.7319974149514,33.7835123578292,59.6943212956904,157.209831068471
"836",125092,1,0,1,2,1,1,62.9267523000017,63.746204635594,39.074284772453,165.747241708049
"837",57239,1,0,1,1,1,0,47.5223454113874,53.7754196301459,26.4901148430323,127.787879884566
"838",180363,1,1,1,1,1,0,61.7634912590716,51.4463356179185,146.458730189875,259.668557066865
"839",24945,0,0,1,1,0,0,19.6706876396756,44.6769362720089,40.0342650504772,104.381888962162
"840",50407,1,1,1,0,1,0,39.6169925352527,79.121855145786,44.5912527858334,163.330100466872
"841",122452,1,0,1,1,1,0,24.7440570059404,50.4379295879794,44.5188544273927,119.700841021313
"842",172777,1,0,1,1,1,0,39.0281586943637,44.6765692893401,52.6517744889067,136.35650247261
"843",120355,0,0,1,0,0,0,64.8176322458312,75.9398755035363,44.5772866400382,185.334794389406
"844",4202,0,0,0,1,0,0,0,0,0,0
"845",34706,0,0,0,0,0,0,0,0,0,0
"846",172579,0,0,1,1,0,0,72.3508712682201,45.2913558519136,22.6254279761136,140.267655096247
"847",100828,0,0,1,2,0,0,43.7208585027698,48.1816369400905,48.281952482882,140.184447925742
"848",120222,0,0,0,1,0,0,0,0,0,0
"849",25250,1,1,1,1,1,0,55.3119968183697,42.691670648095,42.032547579349,140.036215045814
"850",168673,1,0,1,2,1,1,56.8028755270399,78.2326178121614,53.2400297490382,188.275523088239
"851",154594,0,0,1,1,0,0,45.9097680303334,49.6480871044939,118.898415783309,214.456270918136
"852",190542,1,1,1,1,1,0,32.8913253923582,39.2677854943872,37.6580294334599,109.817140320205
"853",107793,0,0,1,0,0,0,49.9707588880416,60.4945282382474,113.976652325826,224.441939452115
"854",118332,1,1,1,2,1,0,77.1769830103769,53.2925017561422,59.3148717457317,189.784356512251
"855",87299,0,0,1,0,0,0,58.1607550347434,57.4443897146885,46.1572616343406,161.762406383772
"856",197511,0,1,1,0,1,0,65.3499603271484,61.1300157150254,60.1767251390908,186.656701181265
"857",71975,0,0,1,1,0,0,38.9273887518532,53.0082587288921,87.3688352249802,179.304482705725
"858",71838,1,1,1,2,1,1,77.347890981473,103.15441312734,45.97693287789,254.037302853094
"859",76765,0,1,1,1,1,0,53.592373287323,20.226321621,42.0614160475699,115.880110955893
"860",168764,0,1,0,1,1,1,259.822355409048,271.080786065211,254.888534136293,821.078314838624
"861",64075,1,0,1,1,1,0,39.692767498127,38.0681223923018,72.8234648898512,150.58435478028
"862",37084,0,0,1,0,0,0,56.2915403512307,58.9604796717077,54.776979498245,170.028999521183
"863",173440,1,0,1,1,1,0,73.1133629799197,48.2964301770553,47.1613761320306,168.571169289006
"864",173445,0,0,1,2,0,0,40.7474082570081,58.8989506084482,51.3629195906215,151.009278456078
"865",34953,1,0,1,1,1,0,56.465949253866,40.379949924156,35.66725317838,132.513152356402
"866",90044,1,0,1,1,1,0,77.3442454761713,60.3073114413382,50.7847790233435,188.436335940853
"867",121064,1,1,0,2,1,1,161.643316769789,174.852281948201,424.287848305091,1178.41278583233
"868",9615,0,1,1,2,1,0,48.3632798551335,57.3868721545697,67.1312586822414,172.881410691945
"869",74116,1,0,0,0,1,0,0,0,0,0
"870",126772,0,0,1,2,0,1,55.234810615652,52.1037732312191,73.5192957139998,180.857879560871
"871",135362,1,0,1,0,1,1,48.1999896215052,65.8992771874182,47.4911577148117,161.590424523735
"872",68612,0,1,0,0,1,0,0,0,0,0
"873",120130,0,1,1,1,1,0,41.8027106934675,45.7949452242641,43.6585448393635,131.256200757095
"874",131296,0,1,1,0,1,0,99.8007141519338,61.3802371333367,53.8873479125386,215.068299197809
"875",164034,0,1,1,2,1,1,52.7334764328359,59.920328157446,48.495739521912,173.695693251061
"876",167039,0,1,1,0,1,1,44.3546040196098,47.617884337694,49.0090055408993,489.573195101908
"877",167788,0,0,1,2,0,0,62.0304849718031,72.7160183498636,58.8381463933446,193.584649715011
"878",62098,1,0,1,1,1,0,27.8123862759325,52.9158907326615,38.6729157152242,119.401192723818
"879",151352,0,1,1,1,1,0,43.7062498445071,30.6223191774202,37.8132336516387,112.141802673566
"880",100576,1,0,1,1,1,1,46.0589930222793,68.2833638594268,49.4637858784484,163.806142760154
"881",168983,0,1,1,0,1,1,57.2449594044389,55.1642701710742,131.476460978236,688.119863456459
"882",66683,1,1,1,1,1,0,39.6367285671596,50.9677640451524,111.122173147175,201.726665759487
"883",31046,1,0,1,1,1,0,30.3245048928193,50.6477166182221,32.7114648807039,113.683686391745
"884",115014,1,0,1,2,1,0,48.3880429670361,61.1657268786724,121.694999426091,231.248769271799
"885",46190,0,1,0,0,1,0,0,0,0,0
"886",170624,0,0,0,0,0,0,0,0,0,0
"887",174170,0,1,1,1,1,0,41.6772765115789,49.731788836218,39.0815694957826,130.490634843579
"888",166989,1,1,0,1,1,1,214.087678219814,269.913887307789,239.802308390928,749.145117006041
"889",170125,0,1,1,1,1,1,81.7380625050076,35.0747927752109,144.880419052086,637.054151934673
"890",115767,0,1,1,0,1,0,56.0732218355274,68.1155448184311,54.9867200537452,179.175486707704
"891",52760,0,0,1,1,0,1,42.7180570977478,46.2220114096965,48.9395922826474,137.879660790092
"892",14373,0,1,0,2,1,0,0,0,0,0
"893",21133,1,1,0,1,1,0,0,0,0,0
"894",104408,1,1,1,1,1,0,54.073712056841,23.0053541169399,36.5433730639902,113.622439237771
"895",146756,1,0,1,1,1,0,69.307271759967,42.9153768586202,51.2366821546067,163.459330773194
"896",155251,1,0,0,1,1,0,0,0,0,0
"897",18581,0,1,1,0,1,0,50.8002465888464,63.5598846947713,152.077292246903,266.43742353052
"898",73976,0,0,1,0,0,1,57.3111335566284,83.0254120519385,68.7181502519113,209.054695860478
"899",120639,0,1,1,1,1,0,32.5415365332982,47.2021637466835,31.5489110580713,111.292611338053
"900",168094,1,0,1,0,1,0,82.1209522895515,41.0085886053582,50.9876974908676,174.117238385777
"901",126334,1,1,1,1,1,0,62.6935131683433,43.5573083352918,56.4173826712952,162.66820417493
"902",58361,0,1,1,1,1,0,26.6648299762469,59.6434032171965,121.811442188468,208.119675381911
"903",138480,1,1,0,1,1,0,0,0,0,0
"904",161933,0,1,1,1,1,0,58.546160215339,58.9712249709587,50.1959211228051,167.713306309103
"905",15942,0,1,1,0,1,0,92.5639905268326,70.2517858952498,47.3144110253064,210.130187447389
"906",156189,0,1,1,1,1,1,63.4291804060473,63.5771752507922,44.0219497872053,199.852625706771
"907",57614,0,1,1,1,1,0,41.6692231772247,38.3518753423556,115.588713910156,195.609812429737
"908",111931,1,0,1,1,1,0,67.9474317411413,43.7706488376573,43.848668214485,155.566748793284
"909",26468,0,1,1,2,1,0,103.49433348421,67.293291286556,61.1547058291092,231.942330599875
"910",10496,1,0,1,1,1,0,29.1982832491828,40.1490731501847,104.836199418567,174.183555817934
"911",181317,1,0,0,0,1,0,0,0,0,0
"912",173493,0,0,0,1,0,0,0,0,0,0
"913",41592,1,0,1,2,1,0,48.8608893084936,57.4834405425205,49.8327014896959,156.17703134071
"914",41128,1,1,1,1,1,0,38.3817351168894,45.3552755893591,85.2550613135898,168.992072019838
"915",104753,1,1,1,2,1,1,88.7119103554182,67.9262011646479,125.966068034292,587.405580725466
"916",173273,0,1,1,2,1,1,49.7006829437291,73.9428524920362,133.28417819785,272.204861402774
"917",54333,1,1,1,0,1,0,37.769384354354,46.0417255633098,44.653929318234,128.465039235898
"918",22836,0,0,1,0,0,0,46.2328929543226,50.7316363794443,58.0566191033357,155.021148437103
"919",22443,1,1,0,2,1,1,155.078776746765,50.9802623287224,464.565190442638,1055.73102913909
"920",85657,1,1,1,0,1,0,49.7044329725713,45.5338787326852,47.6415421434767,142.879853848733
"921",54644,0,0,1,1,0,0,68.1417807035744,38.0973917211825,46.3882856271086,152.627458051865
"922",161115,1,0,1,0,1,0,40.5503735974112,47.6846449808335,151.639780245614,239.874798823858
"923",57024,0,0,1,2,0,0,64.5496581567475,46.4604019139374,51.2632239844501,162.273284055135
"924",166002,1,1,1,1,1,1,46.3328898833415,30.780091812427,57.1467139556154,160.041869265392
"925",110768,0,1,1,1,1,1,33.7585478109732,77.9999240743928,45.3696394085962,167.386441337913
"926",47165,1,1,0,2,1,0,0,0,0,0
"927",36797,1,1,0,2,1,0,0,0,0,0
"928",89048,0,1,1,2,1,1,56.2410440480247,53.1570904355385,54.5206907210075,206.500891192948
"929",128928,1,0,1,2,1,0,105.243311485276,92.7860924080014,53.6077682848257,251.637172178103
"930",183912,1,1,0,0,1,0,0,0,0,0
"931",71124,0,0,1,0,0,0,58.8154823721668,52.5715911722794,29.2623977008332,140.649471245279
"932",50805,0,1,1,0,1,0,47.7228661052796,53.8144678104126,48.4226687507117,149.960002666404
"933",91488,0,1,1,0,1,1,42.162010319187,48.0514166984299,45.8909776727261,529.894399663555
"934",132033,0,0,1,1,0,0,52.6723756719982,59.574400617741,114.261806997862,226.508583287601
"935",103252,1,0,1,0,1,0,51.4184703117751,44.3437348662674,44.2413703824513,140.003575560494
"936",3840,1,0,1,1,1,0,48.0241481500798,59.4284073312795,43.8980773236649,151.350632805024
"937",59316,0,1,1,1,1,0,73.6375424297236,37.3211131600255,33.4577072079256,144.416362797675
"938",22195,0,0,0,1,0,0,0,0,0,0
"939",75199,1,0,1,1,1,0,54.0615594180069,51.5804826165785,112.966431557895,218.608473592481
"940",28448,0,0,1,1,0,0,56.1822252014758,55.5258712296333,112.834503250702,224.542599681811
"941",52476,0,1,1,1,1,0,46.9245103725068,35.7481393665611,44.7202740351027,127.392923774171
"942",175697,0,1,0,0,1,0,0,0,0,0
"943",81097,1,1,1,1,1,0,40.7115086784721,55.8329175701365,34.0775214787831,130.621947727392
"944",79025,1,0,0,1,1,0,0,0,0,0
"945",24818,1,1,1,2,1,1,52.619591768442,53.0762201631211,39.0321297746527,635.224857241124
"946",13422,1,0,0,1,1,0,0,0,0,0
"947",66687,1,0,1,2,1,0,57.7349678817731,57.4064962129784,49.1022622484859,164.243726343237
"948",116388,0,0,1,1,0,0,36.0536602601325,38.7013866982876,47.7887039692282,122.543750927648
"949",4301,0,0,0,1,0,0,0,0,0,0
"950",37954,0,0,0,2,0,0,0,0,0,0
"951",189483,0,0,0,1,0,0,0,0,0,0
"952",79925,0,0,1,2,0,0,49.8365105500159,62.0041636328941,47.2903773314135,159.131051514324
"953",59523,1,0,1,1,1,1,49.8842226625398,42.6898372242228,45.1769427530673,137.75100263983
"954",135371,1,0,1,1,1,0,35.599291768336,51.5175203418764,125.010605181508,212.127417291721
"955",27720,0,0,1,2,0,0,53.8949700046279,49.8405060576649,155.18640701957,258.921883081863
